yuv  [info]: 640x360 fps 30000/1000 i420p8 frames 0 - 599 of 600
raw  [info]: output file: ./video1.mp4
x265 [info]: HEVC encoder version 3.2.1+1-b5c86a64bbbe
x265 [info]: build info [Linux][GCC 9.3.0][64 bit] 8bit+10bit+12bit
x265 [info]: using cpu capabilities: MMX2 SSE2Fast LZCNT SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
x265 [info]: Main profile, Level-3 (Main tier)
x265 [info]: Thread pool created using 5 threads
x265 [info]: Slices                              : 1
x265 [info]: frame threads / pool features       : 3 / wpp(6 rows)
x265 [info]: Thread pool created using 3 threads
x265 [warning]: VBV is incompatible with constant QP, ignored.
x265 [info]: Coding QT: max CU size, min CU size : 64 / 8
x265 [info]: Residual QT: max TU size, max depth : 32 / 3 inter / 3 intra
x265 [info]: ME / range / subpel / merge         : hex / 57 / 4 / 4
x265 [info]: Keyframe min / max / scenecut / bias: 29 / 210 / 40 / 5.00
x265 [info]: Lookahead / bframes / badapt        : 28 / 8 / 0
x265 [info]: b-pyramid / weightp / weightb       : 1 / 1 / 1
x265 [info]: References / ref-limit  cu / depth  : 6 / off / on
x265 [info]: Rate Control                        : CQP-10
x265 [info]: tools: rect amp limit-modes rd=6 psy-rd=0.40 rdoq=2 rskip
x265 [info]: tools: limit-tu=4 signhide tmvp b-intra strong-intra-smoothing
x265 [info]: tools: lthreads=3 deblock(tC=-2:B=-2) sao
[0.2%] 1/600 frames, 7.93 fps, 997.68 kb/s, eta 0:01:15  
[0.5%] 3/600 frames, 6.44 fps, 772.08 kb/s, eta 0:01:32  
[0.8%] 5/600 frames, 6.96 fps, 726.43 kb/s, eta 0:01:25  
[1.3%] 8/600 frames, 7.60 fps, 710.64 kb/s, eta 0:01:17  
[1.8%] 11/600 frames, 8.26 fps, 718.78 kb/s, eta 0:01:11  
[2.0%] 12/600 frames, 7.48 fps, 747.28 kb/s, eta 0:01:18  
[2.2%] 13/600 frames, 6.93 fps, 725.13 kb/s, eta 0:01:24  
[2.7%] 16/600 frames, 7.41 fps, 710.79 kb/s, eta 0:01:18  
[3.3%] 20/600 frames, 7.68 fps, 818.14 kb/s, eta 0:01:15  
[3.5%] 21/600 frames, 7.08 fps, 882.62 kb/s, eta 0:01:21  
[3.7%] 22/600 frames, 6.68 fps, 879.16 kb/s, eta 0:01:26  
[4.0%] 24/600 frames, 6.68 fps, 992.59 kb/s, eta 0:01:26  
[4.3%] 26/600 frames, 6.48 fps, 1056.80 kb/s, eta 0:01:28  
[4.8%] 29/600 frames, 6.55 fps, 1092.26 kb/s, eta 0:01:27  
[5.0%] 30/600 frames, 6.20 fps, 1125.78 kb/s, eta 0:01:31  
[5.2%] 31/600 frames, 5.93 fps, 1113.78 kb/s, eta 0:01:35  
[5.7%] 34/600 frames, 6.03 fps, 1128.16 kb/s, eta 0:01:33  
[6.2%] 37/600 frames, 6.22 fps, 1131.74 kb/s, eta 0:01:30  
[6.3%] 38/600 frames, 6.11 fps, 1222.69 kb/s, eta 0:01:31  
[6.5%] 39/600 frames, 5.71 fps, 1326.56 kb/s, eta 0:01:38  
[6.7%] 40/600 frames, 5.36 fps, 1322.87 kb/s, eta 0:01:44  
[7.2%] 43/600 frames, 5.23 fps, 1405.00 kb/s, eta 0:01:46  
[7.7%] 46/600 frames, 5.29 fps, 1511.39 kb/s, eta 0:01:44  
[78.7%] 472/600 frames, 2.14 fps, 6118.42 kb/s, eta 0:00:59  
[79.2%] 475/600 frames, 2.14 fps, 6159.83 kb/s, eta 0:00:58  
[79.3%] 476/600 frames, 2.14 fps, 6170.33 kb/s, eta 0:00:58  
[79.7%] 478/600 frames, 2.14 fps, 6197.93 kb/s, eta 0:00:56  
[79.8%] 479/600 frames, 2.14 fps, 6219.66 kb/s, eta 0:00:56  
[80.0%] 480/600 frames, 2.13 fps, 6238.72 kb/s, eta 0:00:56  
[80.2%] 481/600 frames, 2.11 fps, 6248.44 kb/s, eta 0:00:56  
[80.7%] 484/600 frames, 2.11 fps, 6295.90 kb/s, eta 0:00:55  
[81.2%] 487/600 frames, 2.11 fps, 6339.29 kb/s, eta 0:00:53  
[81.5%] 489/600 frames, 2.10 fps, 6379.06 kb/s, eta 0:00:52  
[81.7%] 490/600 frames, 2.09 fps, 6390.89 kb/s, eta 0:00:52  
[82.2%] 493/600 frames, 2.09 fps, 6431.03 kb/s, eta 0:00:51  
[82.5%] 495/600 frames, 2.09 fps, 6460.25 kb/s, eta 0:00:50  
[82.7%] 496/600 frames, 2.09 fps, 6470.87 kb/s, eta 0:00:49  
[82.8%] 497/600 frames, 2.09 fps, 6492.13 kb/s, eta 0:00:49  
[83.0%] 498/600 frames, 2.08 fps, 6510.49 kb/s, eta 0:00:48  
[83.2%] 499/600 frames, 2.08 fps, 6521.50 kb/s, eta 0:00:48  
[83.3%] 500/600 frames, 2.07 fps, 6536.27 kb/s, eta 0:00:48  
[83.7%] 502/600 frames, 2.07 fps, 6563.53 kb/s, eta 0:00:47  
[83.8%] 503/600 frames, 2.07 fps, 6574.05 kb/s, eta 0:00:46  
[84.2%] 505/600 frames, 2.07 fps, 6599.40 kb/s, eta 0:00:45  
[84.3%] 506/600 frames, 2.07 fps, 6620.88 kb/s, eta 0:00:45  
[84.5%] 507/600 frames, 2.07 fps, 6638.92 kb/s, eta 0:00:45  
[84.7%] 508/600 frames, 2.05 fps, 6649.37 kb/s, eta 0:00:44  
[85.2%] 511/600 frames, 2.05 fps, 6691.81 kb/s, eta 0:00:43  
[85.7%] 514/600 frames, 2.05 fps, 6731.83 kb/s, eta 0:00:42  
[86.0%] 516/600 frames, 2.04 fps, 6770.82 kb/s, eta 0:00:41  
[86.2%] 517/600 frames, 2.03 fps, 6780.55 kb/s, eta 0:00:40  
[86.7%] 520/600 frames, 2.03 fps, 6814.38 kb/s, eta 0:00:39  
[87.2%] 523/600 frames, 2.03 fps, 6853.77 kb/s, eta 0:00:37  
[87.3%] 524/600 frames, 2.03 fps, 6859.19 kb/s, eta 0:00:37  
[87.5%] 525/600 frames, 2.03 fps, 6862.08 kb/s, eta 0:00:36  
[87.7%] 526/600 frames, 2.03 fps, 6852.61 kb/s, eta 0:00:36  
[87.8%] 527/600 frames, 2.03 fps, 6852.86 kb/s, eta 0:00:35  
[88.0%] 528/600 frames, 2.03 fps, 6852.02 kb/s, eta 0:00:35  
[88.5%] 531/600 frames, 2.04 fps, 6827.38 kb/s, eta 0:00:33  
[88.8%] 533/600 frames, 2.04 fps, 6818.74 kb/s, eta 0:00:32  
[89.0%] 534/600 frames, 2.04 fps, 6822.11 kb/s, eta 0:00:32  
[89.2%] 535/600 frames, 2.04 fps, 6812.22 kb/s, eta 0:00:31  
[89.7%] 538/600 frames, 2.04 fps, 6785.34 kb/s, eta 0:00:30  
[90.0%] 540/600 frames, 2.04 fps, 6778.07 kb/s, eta 0:00:29  
[90.2%] 541/600 frames, 2.05 fps, 6770.32 kb/s, eta 0:00:28  
[90.5%] 543/600 frames, 2.04 fps, 6778.07 kb/s, eta 0:00:27  
[90.7%] 544/600 frames, 2.04 fps, 6768.29 kb/s, eta 0:00:27  
[91.2%] 547/600 frames, 2.05 fps, 6745.30 kb/s, eta 0:00:25  
[91.3%] 548/600 frames, 2.05 fps, 6736.68 kb/s, eta 0:00:25  
[91.5%] 549/600 frames, 2.05 fps, 6735.29 kb/s, eta 0:00:24  
[91.8%] 551/600 frames, 2.05 fps, 6739.35 kb/s, eta 0:00:23  
[92.0%] 552/600 frames, 2.05 fps, 6744.89 kb/s, eta 0:00:23  
[92.2%] 553/600 frames, 2.04 fps, 6737.47 kb/s, eta 0:00:23  
[92.7%] 556/600 frames, 2.05 fps, 6728.25 kb/s, eta 0:00:21  
[92.8%] 557/600 frames, 2.05 fps, 6724.35 kb/s, eta 0:00:21  
[93.2%] 559/600 frames, 2.05 fps, 6725.23 kb/s, eta 0:00:20  
[93.3%] 560/600 frames, 2.05 fps, 6735.20 kb/s, eta 0:00:19  
[93.5%] 561/600 frames, 2.05 fps, 6742.94 kb/s, eta 0:00:19  
[93.7%] 562/600 frames, 2.04 fps, 6739.03 kb/s, eta 0:00:18  
[93.8%] 563/600 frames, 2.04 fps, 6736.57 kb/s, eta 0:00:18  
[94.2%] 565/600 frames, 2.04 fps, 6742.51 kb/s, eta 0:00:17  
[94.5%] 567/600 frames, 2.04 fps, 6741.27 kb/s, eta 0:00:16  
[94.7%] 568/600 frames, 2.04 fps, 6736.92 kb/s, eta 0:00:15  
[94.8%] 569/600 frames, 2.05 fps, 6746.83 kb/s, eta 0:00:15  
[95.0%] 570/600 frames, 2.04 fps, 6754.03 kb/s, eta 0:00:14  
[95.2%] 571/600 frames, 2.04 fps, 6751.83 kb/s, eta 0:00:14  
[95.3%] 572/600 frames, 2.04 fps, 6750.63 kb/s, eta 0:00:13  
[95.5%] 573/600 frames, 2.04 fps, 6755.33 kb/s, eta 0:00:13  
[95.8%] 575/600 frames, 2.04 fps, 6758.28 kb/s, eta 0:00:12  
[96.0%] 576/600 frames, 2.04 fps, 6757.82 kb/s, eta 0:00:11  
[96.2%] 577/600 frames, 2.04 fps, 6756.23 kb/s, eta 0:00:11  
[96.3%] 578/600 frames, 2.04 fps, 6764.32 kb/s, eta 0:00:10  
[96.5%] 579/600 frames, 2.04 fps, 6770.16 kb/s, eta 0:00:10  
[96.7%] 580/600 frames, 2.03 fps, 6768.77 kb/s, eta 0:00:09  
[97.2%] 583/600 frames, 2.03 fps, 6774.27 kb/s, eta 0:00:08  
[97.7%] 586/600 frames, 2.03 fps, 6796.61 kb/s, eta 0:00:06  
[97.8%] 587/600 frames, 2.03 fps, 6824.64 kb/s, eta 0:00:06  
[98.0%] 588/600 frames, 2.03 fps, 6850.41 kb/s, eta 0:00:05  
[98.2%] 589/600 frames, 2.02 fps, 6861.95 kb/s, eta 0:00:05  
[98.7%] 592/600 frames, 2.02 fps, 6923.73 kb/s, eta 0:00:03  
[99.2%] 595/600 frames, 2.02 fps, 6978.24 kb/s, eta 0:00:02  
[99.5%] 597/600 frames, 2.02 fps, 7030.25 kb/s, eta 0:00:01  
[99.7%] 598/600 frames, 2.01 fps, 7043.62 kb/s, eta 0:00:00  
                                                                                
x265 [info]: frame I:      7, Avg QP:7.00  kb/s: 11847.60
x265 [info]: frame P:     69, Avg QP:10.00  kb/s: 10511.30
x265 [info]: frame B:    524, Avg QP:11.87  kb/s: 6548.74 
x265 [info]: Weighted P-Frames: Y:1.4% UV:1.4%
x265 [info]: Weighted B-Frames: Y:9.0% UV:7.3%
x265 [info]: consecutive B-frames: 9.2% 1.3% 0.0% 1.3% 3.9% 0.0% 1.3% 2.6% 80.3% 

encoded 600 frames in 297.84s (2.01 fps), 7066.25 kb/s, Avg QP:11.60

real	4m57,867s
user	20m21,681s
sys	0m0,400s
